Fielding start,Fielding end,Politician,State,Demographic,Sample size,Margin of error,Approve,Disapprove,Net Approval
01/21/2021,03/31/2021,Joe Biden,Alabama,Registered Voters,4536,0.01,0.4,0.52,-0.12
01/21/2021,03/31/2021,Joe Biden,Alaska,Registered Voters,434,0.05,0.47,0.41,0.06
01/21/2021,03/31/2021,Joe Biden,Arizona,Registered Voters,6100,0.01,0.51,0.43,0.07
01/21/2021,03/31/2021,Joe Biden,Arkansas,Registered Voters,2526,0.02,0.4,0.52,-0.13
01/21/2021,03/31/2021,Joe Biden,California,Registered Voters,21919,0.01,0.64,0.29,0.35
01/21/2021,03/31/2021,Joe Biden,Colorado,Registered Voters,4351,0.01,0.57,0.38,0.2
01/21/2021,03/31/2021,Joe Biden,Connecticut,Registered Voters,4091,0.02,0.6,0.34,0.26
01/21/2021,03/31/2021,Joe Biden,Delaware,Registered Voters,1349,0.03,0.62,0.32,0.31
01/21/2021,03/31/2021,Joe Biden,District of Columbia,Registered Voters,504,0.04,0.8,0.15,0.65
01/21/2021,03/31/2021,Joe Biden,Florida,Registered Voters,23492,0.01,0.51,0.42,0.09
01/21/2021,03/31/2021,Joe Biden,Georgia,Registered Voters,9900,0.01,0.53,0.41,0.12
01/21/2021,03/31/2021,Joe Biden,Hawaii,Registered Voters,1024,0.03,0.6,0.25,0.35
01/21/2021,03/31/2021,Joe Biden,Idaho,Registered Voters,1234,0.03,0.39,0.56,-0.17
01/21/2021,03/31/2021,Joe Biden,Illinois,Registered Voters,11943,0.01,0.58,0.36,0.22
01/21/2021,03/31/2021,Joe Biden,Indiana,Registered Voters,6351,0.01,0.43,0.5,-0.06
01/21/2021,03/31/2021,Joe Biden,Iowa,Registered Voters,2875,0.02,0.48,0.46,0.02
01/21/2021,03/31/2021,Joe Biden,Kansas,Registered Voters,2323,0.02,0.46,0.47,-0.02
01/21/2021,03/31/2021,Joe Biden,Kentucky,Registered Voters,5023,0.01,0.4,0.52,-0.12
01/21/2021,03/31/2021,Joe Biden,Louisiana,Registered Voters,3213,0.02,0.47,0.47,0
01/21/2021,03/31/2021,Joe Biden,Maine,Registered Voters,1646,0.02,0.53,0.41,0.12
01/21/2021,03/31/2021,Joe Biden,Maryland,Registered Voters,5369,0.01,0.66,0.28,0.38
01/21/2021,03/31/2021,Joe Biden,Massachusetts,Registered Voters,6599,0.01,0.65,0.29,0.36
01/21/2021,03/31/2021,Joe Biden,Michigan,Registered Voters,10522,0.01,0.52,0.41,0.11
01/21/2021,03/31/2021,Joe Biden,Minnesota,Registered Voters,4968,0.01,0.54,0.4,0.14
01/21/2021,03/31/2021,Joe Biden,Mississippi,Registered Voters,2010,0.02,0.46,0.46,0
01/21/2021,03/31/2021,Joe Biden,Missouri,Registered Voters,6220,0.01,0.45,0.48,-0.02
01/21/2021,03/31/2021,Joe Biden,Montana,Registered Voters,778,0.04,0.42,0.52,-0.1
01/21/2021,03/31/2021,Joe Biden,Nebraska,Registered Voters,1739,0.02,0.4,0.54,-0.14
01/21/2021,03/31/2021,Joe Biden,Nevada,Registered Voters,2970,0.02,0.52,0.42,0.11
01/21/2021,03/31/2021,Joe Biden,New Hampshire,Registered Voters,1659,0.02,0.52,0.43,0.09
01/21/2021,03/31/2021,Joe Biden,New Jersey,Registered Voters,9544,0.01,0.59,0.35,0.24
01/21/2021,03/31/2021,Joe Biden,New Mexico,Registered Voters,1263,0.03,0.58,0.37,0.21
01/21/2021,03/31/2021,Joe Biden,New York,Registered Voters,22158,0.01,0.62,0.31,0.3
01/21/2021,03/31/2021,Joe Biden,North Carolina,Registered Voters,10557,0.01,0.5,0.43,0.07
01/21/2021,03/31/2021,Joe Biden,North Dakota,Registered Voters,588,0.04,0.4,0.52,-0.11
01/21/2021,03/31/2021,Joe Biden,Ohio,Registered Voters,13422,0.01,0.48,0.45,0.03
01/21/2021,03/31/2021,Joe Biden,Oklahoma,Registered Voters,3157,0.02,0.36,0.56,-0.19
01/21/2021,03/31/2021,Joe Biden,Oregon,Registered Voters,3560,0.02,0.57,0.36,0.21
01/21/2021,03/31/2021,Joe Biden,Pennsylvania,Registered Voters,15095,0.01,0.52,0.43,0.09
01/21/2021,03/31/2021,Joe Biden,Rhode Island,Registered Voters,1138,0.03,0.58,0.37,0.22
01/21/2021,03/31/2021,Joe Biden,South Carolina,Registered Voters,5403,0.01,0.46,0.47,-0.01
01/21/2021,03/31/2021,Joe Biden,South Dakota,Registered Voters,804,0.03,0.39,0.57,-0.18
01/21/2021,03/31/2021,Joe Biden,Tennessee,Registered Voters,6600,0.01,0.42,0.52,-0.1
01/21/2021,03/31/2021,Joe Biden,Texas,Registered Voters,17506,0.01,0.49,0.43,0.06
01/21/2021,03/31/2021,Joe Biden,Utah,Registered Voters,1702,0.02,0.45,0.47,-0.02
01/21/2021,03/31/2021,Joe Biden,Vermont,Registered Voters,600,0.04,0.66,0.26,0.4
01/21/2021,03/31/2021,Joe Biden,Virginia,Registered Voters,7934,0.01,0.56,0.38,0.18
01/21/2021,03/31/2021,Joe Biden,Washington,Registered Voters,5545,0.01,0.6,0.35,0.25
01/21/2021,03/31/2021,Joe Biden,West Virginia,Registered Voters,2057,0.02,0.33,0.59,-0.27
01/21/2021,03/31/2021,Joe Biden,Wisconsin,Registered Voters,6456,0.01,0.51,0.44,0.07
01/21/2021,03/31/2021,Joe Biden,Wyoming,Registered Voters,449,0.05,0.3,0.67,-0.37
04/01/2021,06/30/2021,Joe Biden,Alabama,Registered Voters,6161,0.01,0.4,0.55,-0.15
04/01/2021,06/30/2021,Joe Biden,Alaska,Registered Voters,558,0.04,0.42,0.52,-0.11
04/01/2021,06/30/2021,Joe Biden,Arizona,Registered Voters,9369,0.01,0.5,0.47,0.03
04/01/2021,06/30/2021,Joe Biden,Arkansas,Registered Voters,3483,0.02,0.38,0.57,-0.19
04/01/2021,06/30/2021,Joe Biden,California,Registered Voters,30565,0.01,0.64,0.32,0.32
04/01/2021,06/30/2021,Joe Biden,Colorado,Registered Voters,6291,0.01,0.57,0.39,0.18
04/01/2021,06/30/2021,Joe Biden,Connecticut,Registered Voters,5251,0.01,0.58,0.37,0.21
04/01/2021,06/30/2021,Joe Biden,Delaware,Registered Voters,1860,0.02,0.6,0.36,0.24
04/01/2021,06/30/2021,Joe Biden,District of Columbia,Registered Voters,722,0.04,0.82,0.14,0.68
04/01/2021,06/30/2021,Joe Biden,Florida,Registered Voters,35212,0.01,0.51,0.45,0.06
04/01/2021,06/30/2021,Joe Biden,Georgia,Registered Voters,13131,0.01,0.51,0.44,0.07
04/01/2021,06/30/2021,Joe Biden,Hawaii,Registered Voters,1618,0.02,0.6,0.34,0.26
04/01/2021,06/30/2021,Joe Biden,Idaho,Registered Voters,1712,0.02,0.39,0.57,-0.18
04/01/2021,06/30/2021,Joe Biden,Illinois,Registered Voters,16280,0.01,0.58,0.38,0.2
04/01/2021,06/30/2021,Joe Biden,Indiana,Registered Voters,8644,0.01,0.44,0.52,-0.08
04/01/2021,06/30/2021,Joe Biden,Iowa,Registered Voters,3573,0.02,0.47,0.49,-0.02
04/01/2021,06/30/2021,Joe Biden,Kansas,Registered Voters,3161,0.02,0.43,0.54,-0.11
04/01/2021,06/30/2021,Joe Biden,Kentucky,Registered Voters,6855,0.01,0.41,0.55,-0.14
04/01/2021,06/30/2021,Joe Biden,Louisiana,Registered Voters,4532,0.01,0.46,0.49,-0.03
04/01/2021,06/30/2021,Joe Biden,Maine,Registered Voters,2183,0.02,0.54,0.43,0.11
04/01/2021,06/30/2021,Joe Biden,Maryland,Registered Voters,7045,0.01,0.65,0.3,0.35
04/01/2021,06/30/2021,Joe Biden,Massachusetts,Registered Voters,8631,0.01,0.63,0.33,0.3
04/01/2021,06/30/2021,Joe Biden,Michigan,Registered Voters,13820,0.01,0.52,0.44,0.08
04/01/2021,06/30/2021,Joe Biden,Minnesota,Registered Voters,7003,0.01,0.53,0.43,0.11
04/01/2021,06/30/2021,Joe Biden,Mississippi,Registered Voters,2791,0.02,0.42,0.52,-0.11
04/01/2021,06/30/2021,Joe Biden,Missouri,Registered Voters,8240,0.01,0.44,0.51,-0.07
04/01/2021,06/30/2021,Joe Biden,Montana,Registered Voters,1131,0.03,0.4,0.55,-0.15
04/01/2021,06/30/2021,Joe Biden,Nebraska,Registered Voters,2434,0.02,0.39,0.57,-0.18
04/01/2021,06/30/2021,Joe Biden,Nevada,Registered Voters,4406,0.01,0.52,0.45,0.07
04/01/2021,06/30/2021,Joe Biden,New Hampshire,Registered Voters,2136,0.02,0.51,0.46,0.05
04/01/2021,06/30/2021,Joe Biden,New Jersey,Registered Voters,12482,0.01,0.59,0.37,0.22
04/01/2021,06/30/2021,Joe Biden,New Mexico,Registered Voters,1799,0.02,0.58,0.39,0.2
04/01/2021,06/30/2021,Joe Biden,New York,Registered Voters,29616,0.01,0.62,0.34,0.29
04/01/2021,06/30/2021,Joe Biden,North Carolina,Registered Voters,13910,0.01,0.5,0.46,0.04
04/01/2021,06/30/2021,Joe Biden,North Dakota,Registered Voters,852,0.03,0.34,0.62,-0.28
04/01/2021,06/30/2021,Joe Biden,Ohio,Registered Voters,17824,0.01,0.48,0.48,-0.01
04/01/2021,06/30/2021,Joe Biden,Oklahoma,Registered Voters,4704,0.01,0.35,0.59,-0.24
04/01/2021,06/30/2021,Joe Biden,Oregon,Registered Voters,4771,0.01,0.56,0.4,0.16
04/01/2021,06/30/2021,Joe Biden,Pennsylvania,Registered Voters,19982,0.01,0.51,0.45,0.06
04/01/2021,06/30/2021,Joe Biden,Rhode Island,Registered Voters,1557,0.02,0.6,0.36,0.24
04/01/2021,06/30/2021,Joe Biden,South Carolina,Registered Voters,7179,0.01,0.46,0.5,-0.04
04/01/2021,06/30/2021,Joe Biden,South Dakota,Registered Voters,1050,0.03,0.36,0.59,-0.23
04/01/2021,06/30/2021,Joe Biden,Tennessee,Registered Voters,8815,0.01,0.42,0.54,-0.11
04/01/2021,06/30/2021,Joe Biden,Texas,Registered Voters,26333,0.01,0.48,0.47,0.02
04/01/2021,06/30/2021,Joe Biden,Utah,Registered Voters,2562,0.02,0.43,0.53,-0.1
04/01/2021,06/30/2021,Joe Biden,Vermont,Registered Voters,859,0.03,0.64,0.32,0.31
04/01/2021,06/30/2021,Joe Biden,Virginia,Registered Voters,10661,0.01,0.55,0.41,0.14
04/01/2021,06/30/2021,Joe Biden,Washington,Registered Voters,7463,0.01,0.58,0.37,0.21
04/01/2021,06/30/2021,Joe Biden,West Virginia,Registered Voters,2569,0.02,0.33,0.62,-0.28
04/01/2021,06/30/2021,Joe Biden,Wisconsin,Registered Voters,8830,0.01,0.5,0.47,0.03
04/01/2021,06/30/2021,Joe Biden,Wyoming,Registered Voters,623,0.04,0.28,0.68,-0.41
07/01/2021,09/30/2021,Joe Biden,Alabama,Registered Voters,8446,0.01,0.38,0.58,-0.2
07/01/2021,09/30/2021,Joe Biden,Alaska,Registered Voters,569,0.04,0.4,0.51,-0.12
07/01/2021,09/30/2021,Joe Biden,Arizona,Registered Voters,11418,0.01,0.45,0.52,-0.07
07/01/2021,09/30/2021,Joe Biden,Arkansas,Registered Voters,4717,0.01,0.36,0.6,-0.23
07/01/2021,09/30/2021,Joe Biden,California,Registered Voters,33781,0.01,0.61,0.35,0.26
07/01/2021,09/30/2021,Joe Biden,Colorado,Registered Voters,6479,0.01,0.53,0.43,0.1
07/01/2021,09/30/2021,Joe Biden,Connecticut,Registered Voters,6262,0.01,0.55,0.41,0.14
07/01/2021,09/30/2021,Joe Biden,Delaware,Registered Voters,2387,0.02,0.55,0.42,0.13
07/01/2021,09/30/2021,Joe Biden,District of Columbia,Registered Voters,885,0.03,0.81,0.14,0.67
07/01/2021,09/30/2021,Joe Biden,Florida,Registered Voters,44218,0,0.47,0.49,-0.02
07/01/2021,09/30/2021,Joe Biden,Georgia,Registered Voters,16927,0.01,0.48,0.49,-0.01
07/01/2021,09/30/2021,Joe Biden,Hawaii,Registered Voters,1719,0.02,0.52,0.42,0.11
07/01/2021,09/30/2021,Joe Biden,Idaho,Registered Voters,1796,0.02,0.37,0.59,-0.22
07/01/2021,09/30/2021,Joe Biden,Illinois,Registered Voters,18559,0.01,0.54,0.42,0.12
07/01/2021,09/30/2021,Joe Biden,Indiana,Registered Voters,10548,0.01,0.39,0.57,-0.18
07/01/2021,09/30/2021,Joe Biden,Iowa,Registered Voters,4320,0.01,0.43,0.54,-0.11
07/01/2021,09/30/2021,Joe Biden,Kansas,Registered Voters,3972,0.02,0.4,0.57,-0.17
07/01/2021,09/30/2021,Joe Biden,Kentucky,Registered Voters,9027,0.01,0.37,0.59,-0.22
07/01/2021,09/30/2021,Joe Biden,Louisiana,Registered Voters,5612,0.01,0.43,0.53,-0.1
07/01/2021,09/30/2021,Joe Biden,Maine,Registered Voters,2648,0.02,0.51,0.44,0.07
07/01/2021,09/30/2021,Joe Biden,Maryland,Registered Voters,8537,0.01,0.62,0.35,0.27
07/01/2021,09/30/2021,Joe Biden,Massachusetts,Registered Voters,10228,0.01,0.6,0.36,0.23
07/01/2021,09/30/2021,Joe Biden,Michigan,Registered Voters,16715,0.01,0.48,0.48,0
07/01/2021,09/30/2021,Joe Biden,Minnesota,Registered Voters,7778,0.01,0.49,0.47,0.02
07/01/2021,09/30/2021,Joe Biden,Mississippi,Registered Voters,3953,0.02,0.42,0.52,-0.1
07/01/2021,09/30/2021,Joe Biden,Missouri,Registered Voters,10707,0.01,0.41,0.55,-0.14
07/01/2021,09/30/2021,Joe Biden,Montana,Registered Voters,1307,0.03,0.38,0.59,-0.21
07/01/2021,09/30/2021,Joe Biden,Nebraska,Registered Voters,2991,0.02,0.35,0.61,-0.26
07/01/2021,09/30/2021,Joe Biden,Nevada,Registered Voters,5181,0.01,0.47,0.49,-0.02
07/01/2021,09/30/2021,Joe Biden,New Hampshire,Registered Voters,2349,0.02,0.49,0.49,-0.01
07/01/2021,09/30/2021,Joe Biden,New Jersey,Registered Voters,13975,0.01,0.55,0.41,0.14
07/01/2021,09/30/2021,Joe Biden,New Mexico,Registered Voters,2067,0.02,0.52,0.44,0.08
07/01/2021,09/30/2021,Joe Biden,New York,Registered Voters,33509,0.01,0.57,0.39,0.19
07/01/2021,09/30/2021,Joe Biden,North Carolina,Registered Voters,17813,0.01,0.47,0.49,-0.03
07/01/2021,09/30/2021,Joe Biden,North Dakota,Registered Voters,873,0.03,0.29,0.66,-0.37
07/01/2021,09/30/2021,Joe Biden,Ohio,Registered Voters,21857,0.01,0.44,0.52,-0.07
07/01/2021,09/30/2021,Joe Biden,Oklahoma,Registered Voters,5948,0.01,0.33,0.62,-0.29
07/01/2021,09/30/2021,Joe Biden,Oregon,Registered Voters,5554,0.01,0.53,0.44,0.09
07/01/2021,09/30/2021,Joe Biden,Pennsylvania,Registered Voters,24157,0.01,0.47,0.49,-0.02
07/01/2021,09/30/2021,Joe Biden,Rhode Island,Registered Voters,1945,0.02,0.53,0.43,0.1
07/01/2021,09/30/2021,Joe Biden,South Carolina,Registered Voters,9472,0.01,0.45,0.51,-0.06
07/01/2021,09/30/2021,Joe Biden,South Dakota,Registered Voters,1308,0.03,0.37,0.61,-0.24
07/01/2021,09/30/2021,Joe Biden,Tennessee,Registered Voters,11601,0.01,0.38,0.58,-0.19
07/01/2021,09/30/2021,Joe Biden,Texas,Registered Voters,32686,0.01,0.45,0.51,-0.05
07/01/2021,09/30/2021,Joe Biden,Utah,Registered Voters,2973,0.02,0.36,0.6,-0.24
07/01/2021,09/30/2021,Joe Biden,Vermont,Registered Voters,976,0.03,0.61,0.34,0.27
07/01/2021,09/30/2021,Joe Biden,Virginia,Registered Voters,13158,0.01,0.51,0.46,0.05
07/01/2021,09/30/2021,Joe Biden,Washington,Registered Voters,8053,0.01,0.56,0.4,0.16
07/01/2021,09/30/2021,Joe Biden,West Virginia,Registered Voters,3710,0.02,0.3,0.66,-0.35
07/01/2021,09/30/2021,Joe Biden,Wisconsin,Registered Voters,9443,0.01,0.46,0.51,-0.04
07/01/2021,09/30/2021,Joe Biden,Wyoming,Registered Voters,672,0.04,0.24,0.72,-0.48
10/01/2021,12/31/2021,Joe Biden,Alabama,Registered Voters,8217,0.01,0.34,0.62,-0.28
10/01/2021,12/31/2021,Joe Biden,Alaska,Registered Voters,678,0.04,0.38,0.56,-0.18
10/01/2021,12/31/2021,Joe Biden,Arizona,Registered Voters,11099,0.01,0.42,0.55,-0.13
10/01/2021,12/31/2021,Joe Biden,Arkansas,Registered Voters,4920,0.01,0.35,0.61,-0.26
10/01/2021,12/31/2021,Joe Biden,California,Registered Voters,35796,0.01,0.57,0.39,0.18
10/01/2021,12/31/2021,Joe Biden,Colorado,Registered Voters,6686,0.01,0.51,0.47,0.04
10/01/2021,12/31/2021,Joe Biden,Connecticut,Registered Voters,6090,0.01,0.5,0.47,0.03
10/01/2021,12/31/2021,Joe Biden,Delaware,Registered Voters,2343,0.02,0.52,0.45,0.06
10/01/2021,12/31/2021,Joe Biden,District of Columbia,Registered Voters,804,0.03,0.71,0.24,0.47
10/01/2021,12/31/2021,Joe Biden,Florida,Registered Voters,43900,0,0.44,0.53,-0.1
10/01/2021,12/31/2021,Joe Biden,Georgia,Registered Voters,16713,0.01,0.45,0.52,-0.08
10/01/2021,12/31/2021,Joe Biden,Hawaii,Registered Voters,1729,0.02,0.48,0.49,-0.01
10/01/2021,12/31/2021,Joe Biden,Idaho,Registered Voters,1775,0.02,0.3,0.65,-0.34
10/01/2021,12/31/2021,Joe Biden,Illinois,Registered Voters,19390,0.01,0.5,0.46,0.03
10/01/2021,12/31/2021,Joe Biden,Indiana,Registered Voters,11564,0.01,0.35,0.62,-0.27
10/01/2021,12/31/2021,Joe Biden,Iowa,Registered Voters,4416,0.01,0.39,0.58,-0.18
10/01/2021,12/31/2021,Joe Biden,Kansas,Registered Voters,4026,0.02,0.37,0.61,-0.25
10/01/2021,12/31/2021,Joe Biden,Kentucky,Registered Voters,9398,0.01,0.34,0.63,-0.3
10/01/2021,12/31/2021,Joe Biden,Louisiana,Registered Voters,6011,0.01,0.37,0.59,-0.22
10/01/2021,12/31/2021,Joe Biden,Maine,Registered Voters,2677,0.02,0.46,0.51,-0.05
10/01/2021,12/31/2021,Joe Biden,Maryland,Registered Voters,8955,0.01,0.56,0.39,0.17
10/01/2021,12/31/2021,Joe Biden,Massachusetts,Registered Voters,9854,0.01,0.55,0.41,0.14
10/01/2021,12/31/2021,Joe Biden,Michigan,Registered Voters,18679,0.01,0.43,0.53,-0.1
10/01/2021,12/31/2021,Joe Biden,Minnesota,Registered Voters,8118,0.01,0.46,0.5,-0.05
10/01/2021,12/31/2021,Joe Biden,Mississippi,Registered Voters,4041,0.02,0.37,0.58,-0.21
10/01/2021,12/31/2021,Joe Biden,Missouri,Registered Voters,11225,0.01,0.37,0.6,-0.23
10/01/2021,12/31/2021,Joe Biden,Montana,Registered Voters,1373,0.03,0.37,0.61,-0.24
10/01/2021,12/31/2021,Joe Biden,Nebraska,Registered Voters,3032,0.02,0.31,0.66,-0.35
10/01/2021,12/31/2021,Joe Biden,Nevada,Registered Voters,5166,0.01,0.45,0.5,-0.05
10/01/2021,12/31/2021,Joe Biden,New Hampshire,Registered Voters,2361,0.02,0.44,0.53,-0.08
10/01/2021,12/31/2021,Joe Biden,New Jersey,Registered Voters,14157,0.01,0.51,0.45,0.07
10/01/2021,12/31/2021,Joe Biden,New Mexico,Registered Voters,2246,0.02,0.46,0.49,-0.03
10/01/2021,12/31/2021,Joe Biden,New York,Registered Voters,34561,0.01,0.53,0.43,0.1
10/01/2021,12/31/2021,Joe Biden,North Carolina,Registered Voters,17722,0.01,0.42,0.55,-0.13
10/01/2021,12/31/2021,Joe Biden,North Dakota,Registered Voters,967,0.03,0.25,0.72,-0.48
10/01/2021,12/31/2021,Joe Biden,Ohio,Registered Voters,22770,0.01,0.4,0.57,-0.17
10/01/2021,12/31/2021,Joe Biden,Oklahoma,Registered Voters,5862,0.01,0.3,0.66,-0.36
10/01/2021,12/31/2021,Joe Biden,Oregon,Registered Voters,5937,0.01,0.48,0.48,0.01
10/01/2021,12/31/2021,Joe Biden,Pennsylvania,Registered Voters,25142,0.01,0.42,0.54,-0.12
10/01/2021,12/31/2021,Joe Biden,Rhode Island,Registered Voters,2095,0.02,0.47,0.5,-0.03
10/01/2021,12/31/2021,Joe Biden,South Carolina,Registered Voters,9726,0.01,0.41,0.56,-0.15
10/01/2021,12/31/2021,Joe Biden,South Dakota,Registered Voters,1327,0.03,0.36,0.63,-0.27
10/01/2021,12/31/2021,Joe Biden,Tennessee,Registered Voters,11857,0.01,0.36,0.61,-0.25
10/01/2021,12/31/2021,Joe Biden,Texas,Registered Voters,32705,0.01,0.42,0.54,-0.12
10/01/2021,12/31/2021,Joe Biden,Utah,Registered Voters,3087,0.02,0.38,0.58,-0.2
10/01/2021,12/31/2021,Joe Biden,Vermont,Registered Voters,937,0.03,0.54,0.45,0.09
10/01/2021,12/31/2021,Joe Biden,Virginia,Registered Voters,13805,0.01,0.47,0.49,-0.02
10/01/2021,12/31/2021,Joe Biden,Washington,Registered Voters,8362,0.01,0.54,0.42,0.12
10/01/2021,12/31/2021,Joe Biden,West Virginia,Registered Voters,3987,0.02,0.25,0.72,-0.47
10/01/2021,12/31/2021,Joe Biden,Wisconsin,Registered Voters,10492,0.01,0.44,0.53,-0.09
